Unnamed: 0	#	Name	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary	Version	Types
0	127	Seadra	55	65	95	95	45	85	1	False	Patch 1	Water
1	675	Cubchoo	55	70	40	60	40	40	5	False	Patch 1	Ice
2	431	Deoxys Defense Forme	50	70	160	70	160	90	3	True	Patch 1	Psychic
3	288	Linoone	78	70	61	50	61	100	3	False	Patch 1	Normal
4	749	Honedge	45	80	100	35	37	28	6	False	Patch 1	Steel-Ghost
5	111	Exeggcute	60	40	80	60	45	40	1	False	Patch 1	Grass-Psychic
6	425	Primal Groudon	100	180	160	150	90	90	3	True	Patch 1	Ground-Fire
7	224	Steelix	75	85	200	55	65	30	2	False	Patch 1	Steel-Ground
8	131	Starmie	60	75	85	100	85	115	1	False	Patch 1	Water-Psychic
9	310	Shroomish	60	40	60	40	60	35	3	False	Patch 1	Grass
10	797	Mega Diancie	50	160	110	160	110	110	6	True	Patch 1	Rock-Fairy
11	294	Lotad	40	30	30	40	50	30	3	False	Patch 1	Water-Grass
12	389	Duskull	20	40	90	30	90	25	3	False	Patch 1	Ghost
13	308	Surskit	40	30	32	50	52	65	3	False	Patch 1	Bug-Water
14	216	Misdreavus	60	60	60	85	85	85	2	False	Patch 1	Ghost
15	169	Meganium	80	82	100	83	100	80	2	False	Patch 1	Grass
16	336	Medicham	60	60	75	60	75	80	3	False	Patch 1	Fighting-Psychic
17	342	Minun	60	40	50	75	85	95	3	False	Patch 1	Electric
18	340	Mega Manectric	70	75	80	135	80	135	3	False	Patch 1	Electric
19	46	Wigglytuff	140	70	45	85	50	45	1	False	Patch 1	Normal-Fairy
20	451	Luxray	80	120	79	95	79	70	4	False	Patch 1	Electric
21	529	Probopass	60	55	145	75	150	40	4	False	Patch 1	Rock-Steel
22	499	Mega Lucario	70	145	88	140	70	112	4	False	Patch 1	Fighting-Steel
23	397	Glalie	80	80	80	80	80	80	3	False	Patch 1	Ice
24	635	Cinccino	75	95	60	65	60	115	5	False	Patch 1	Normal
25	414	Mega Metagross	80	145	150	105	110	110	3	False	Patch 1	Steel-Psychic
26	449	Shinx	45	65	34	40	34	45	4	False	Patch 1	Electric
27	770	Aurorus	123	77	72	99	92	58	6	False	Patch 1	Rock-Ice
28	592	Mega Audino	103	60	126	80	126	50	5	False	Patch 1	Normal-Fairy
29	404	Gorebyss	55	84	105	114	75	52	3	False	Patch 1	Water
30	113	Cubone	50	50	95	40	50	35	1	False	Patch 1	Ground
31	659	Ferroseed	44	50	91	24	86	10	5	False	Patch 1	Grass-Steel
32	759	Binacle	42	52	67	39	56	50	6	False	Patch 1	Rock-Water
33	457	Bastiodon	60	52	168	47	138	30	4	False	Patch 1	Rock-Steel
34	70	Kadabra	40	35	30	120	70	105	1	False	Patch 1	Psychic
35	21	Pidgey	40	45	40	35	35	56	1	False	Patch 1	Normal-Flying
36	243	Octillery	75	105	75	105	75	45	2	False	Patch 1	Water
37	541	Dialga	100	120	120	150	100	90	4	True	Patch 1	Steel-Dragon
38	115	Hitmonlee	50	120	53	35	110	87	1	False	Patch 1	Fighting
39	31	Pikachu	35	55	40	50	50	90	1	False	Patch 1	Electric
40	337	Mega Medicham	60	100	85	80	85	100	3	False	Patch 1	Fighting-Psychic
41	106	Hypno	85	73	70	73	115	67	1	False	Patch 1	Psychic
42	22	Pidgeotto	63	60	55	50	50	71	1	False	Patch 1	Normal-Flying
43	187	Pichu	20	40	15	35	35	60	2	False	Patch 1	Electric
44	357	Spoink	60	25	35	70	80	60	3	False	Patch 1	Psychic
45	254	Stantler	73	95	62	85	65	85	2	False	Patch 1	Normal
46	519	Magmortar	75	95	67	125	95	83	4	False	Patch 1	Fire
47	604	Venipede	30	45	59	30	39	57	5	False	Patch 1	Bug-Poison
48	651	Escavalier	70	135	105	60	105	20	5	False	Patch 1	Bug-Steel
49	324	Nosepass	30	45	135	45	90	30	3	False	Patch 1	Rock
50	327	Sableye	50	75	75	65	65	50	3	False	Patch 1	Dark-Ghost
51	769	Amaura	77	59	50	67	63	46	6	False	Patch 1	Rock-Ice
52	762	Dragalge	65	75	90	97	123	44	6	False	Patch 1	Poison-Dragon
53	593	Timburr	75	80	55	25	35	35	5	False	Patch 1	Fighting
54	748	Meowstic Female	74	48	76	83	81	104	6	False	Patch 1	Psychic
